organization_id,name,city,state,zip,revenue,utilization
ef58ea08-d883-3957-8300-150554edc8fb,HEALTHALLIANCE HOSPITALS  INC,LEOMINSTER,MA,01453,0.0,1214
69176529-fd1f-3b3f-abce-a0a3626769eb,MOUNT AUBURN HOSPITAL,CAMBRIDGE,MA,02138,0.0,2877
5e765f2b-e908-3888-9fc7-df2cb87beb58,STURDY MEMORIAL HOSPITAL,ATTLEBORO,MA,02703,0.0,2365
f1fbcbfb-fcfa-3bd2-b7f4-df20f1b3c3a4,LAWRENCE GENERAL HOSPITAL,LAWRENCE,MA,01842,0.0,976
e002090d-4e92-300e-b41e-7d1f21dee4c6,CAMBRIDGE HEALTH ALLIANCE,CAMBRIDGE,MA,02138,0.0,2706
ef6ab57c-ed94-3dbe-9861-812d515918b3,CAPE COD HOSPITAL,HYANNIS,MA,02601,0.0,2071
49318f80-bd8b-3fc7-a096-ac43088b0c12,COOLEY DICKINSON HOSPITAL INC THE,NORTHAMPTON,MA,01060,0.0,1533
fbf6180e-b800-3ebe-b91d-93d0288c400e,BAYSTATE FRANKLIN MEDICAL CENTER,GREENFIELD,MA,01301,0.0,1754
8b58cdd1-3d79-3126-8fe0-da2c54d6805c,CARNEY HOSPITAL,BOSTON,MA,02124,0.0,576
4bdaa4c2-c664-3089-aee2-7137abbad27f,HARRINGTON MEMORIAL HOSPITAL-1,SOUTHBRIDGE,MA,01550,0.0,667
ecc51621-0af3-3b35-ac3e-8b1e34022e92,SAINT ANNE'S HOSPITAL,FALL RIVER,MA,02721,0.0,1692
5d4b9df1-93ae-3bc9-b680-03249990e558,HOLYOKE MEDICAL CENTER,HOLYOKE,MA,01040,0.0,1768
37b4d73f-652d-3033-a16e-d97b9e8b4cda,ANNA JAQUES HOSPITAL,NEWBURYPORT,MA,01950,0.0,1288
5844ad77-f653-3c2b-b7dd-e97576ab3b03,BAYSTATE WING HOSPITAL AND MEDICAL CENTERS,PALMER,MA,01069,0.0,840
08bcda9c-f8c8-3244-82d4-fc306a7a55d3,BOSTON MEDICAL CENTER CORPORATION-,BOSTON,MA,02118,0.0,718
37c0de84-bcaf-3624-82bf-a89b2ac441b8,BEVERLY HOSPITAL CORPORATION,BEVERLY,MA,01915,0.0,1218
4861d01f-019c-3dac-a153-8334e50919f9,NORTH SHORE MEDICAL CENTER -,SALEM,MA,01970,0.0,3954
a0b6ec0c-e587-3b2a-bf9f-248849f29ee5,ST ELIZABETH'S MEDICAL CENTER,BRIGHTON,MA,02135,0.0,609
4f3a530e-a2f7-3de0-9a09-c0a70a9ab894,BERKSHIRE MEDICAL CENTER INC - 1,PITTSFIELD,MA,01201,0.0,1419
f71ce1a9-cca7-3295-9a1e-c88ac3479b6f,MARLBOROUGH HOSPITAL,MARLBOROUGH,MA,01752,0.0,1235
c44f361c-2efb-3050-8f97-0354a12e2920,SIGNATURE HEALTHCARE BROCKTON HOSPITAL,BROCKTON,MA,02302,0.0,1926
331f4c11-d298-308b-aaa1-d7825b29b57f,CLINTON HOSPITAL ASSOCIATION,CLINTON,MA,01510,0.0,372
b1ddf812-1fdd-3adf-b1d5-32cc8bd07ebb,BETH ISRAEL DEACONESS HOSPITAL - PLYMOUTH,PLYMOUTH,MA,02360,0.0,2595
6be05ccf-ef94-341f-a2a3-1cf9bfde1b18,ADCARE HOSPITAL OF WORCESTER INC,WORCESTER,MA,01605,0.0,311
b0e04623-b02c-3f8b-92ea-943fc4db60da,LOWELL GENERAL HOSPITAL,LOWELL,MA,01854,0.0,3852
ebc3f5c4-6700-34af-8323-85621c313726,NOBLE HOSPITAL,WESTFIELD,MA,01085,0.0,1714
fd328395-ab1d-35c6-a2d0-d05a9a79cf11,MERCY MEDICAL CTR,SPRINGFIELD,MA,01104,0.0,466
d692e283-0833-3201-8e55-4f868a9c0736,HALLMARK HEALTH SYSTEM,MELROSE,MA,02176,0.0,2238
d78e84ec-30aa-3bba-a33a-f29a3a454662,MASSACHUSETTS GENERAL HOSPITAL,BOSTON,MA,02114,0.0,278
8ad64ecf-c817-3753-bee7-006a8e662e06,MORTON HOSPITAL,TAUNTON,MA,02780,0.0,2673
23834663-ed53-3da9-b330-d6e1ecb8428e,SOUTHCOAST HOSPITAL GROUP  INC,FALL RIVER,MA,02720,0.0,1983
44bef9d3-91c2-3005-93e0-ccf436348ff0,MASSACHUSETTS EYE AND EAR INFIRMARY -,BOSTON,MA,02114,0.0,481
60457c13-adb2-3415-82c5-86ab5dab5f93,BAYSTATE MEDICAL CENTER,SPRINGFIELD,MA,01199,0.0,540
a9f20dc1-5147-3789-bcef-bbecb41c5983,HOLY FAMILY HOSPITAL,METHUEN,MA,01844,0.0,1213
7fb56531-86bd-3e4a-8619-4df9942da309,BETH ISRAEL DEACONESS HOSPITAL - NEEDHAM,NEEDHAM,MA,02494,0.0,1911
03347b4d-994e-302b-848b-58019a4e274d,EMERSON HOSPITAL -,W CONCORD,MA,01742,0.0,931
cb6a50e0-af76-3758-99ad-3200ede03fff,BETH ISRAEL DEACONESS MEDICAL CENTER,BOSTON,MA,02215,0.0,391
9a7149fa-49fc-3c87-b935-d29c55808717,NEW ENGLAND BAPTIST HOSPITAL,BOSTON,MA,02120,0.0,569
24cb4eab-6166-3530-bddc-a5a8a14a4fc1,MILFORD REGIONAL MEDICAL CENTER,MILFORD,MA,01757,0.0,1838
e44f438a-601b-30fb-85eb-bfaf8ddcb5ad,HEYWOOD HOSPITAL -,GARDNER,MA,01440,0.0,328
ac8356a5-78f8-3a63-8a1e-59e832fd54e7,NASHOBA VALLEY MEDICAL CENTER,AYER,MA,01432,0.0,930
db0acede-4abe-3c01-8d03-5c68a190d8c7,SOUTH SHORE HOSPITAL,SOUTH WEYMOUTH,MA,02190,0.0,1223
3d10019f-c88e-3de5-9916-6107b9c0263d,NEWTON-WELLESLEY HOSPITAL,NEWTON,MA,02462,0.0,2380
f4e7709c-02f6-37ca-aeea-8247d74e88e7,WINCHESTER HOSPITAL,WINCHESTER,MA,01890,0.0,2555
12c9daf5-a29c-36c9-ac55-28972463e566,BETH ISRAEL DEACONESS HOSPITAL-MILTON INC,MILTON,MA,02186,0.0,1707
27379046-608b-32f0-9df7-8c833cf5d11d,BRIGHAM AND WOMEN'S HOSPITAL,BOSTON,MA,02115,0.0,267
226098a2-6a40-3588-b5bb-db56c3a30a04,GOOD SAMARITAN MEDICAL CENTER,BROCKTON,MA,02301,0.0,2226
b7175ab4-bde5-3848-891b-579bccb77c7c,TUFTS MEDICAL CENTER,BOSTON,MA,02111,0.0,486
d733d4a9-080d-3593-b910-2366e652b7ea,BRIGHAM AND WOMEN'S FAULKNER HOSPITAL,BOSTON,MA,02130,0.0,204
3bd5eda0-16da-3ba5-8500-4dfd6ae118b8,NORWOOD HOSPITAL,NORWOOD,MA,02062,0.0,2040
d5117822-5756-389d-9547-891a372d580f,FALMOUTH HOSPITAL,FALMOUTH,MA,02540,0.0,3111
f99c74cc-7d1a-3f95-9a33-4a9357bf2f2a,UMASS MEMORIAL MEDICAL CENTER INC,WORCESTER,MA,01655,0.0,790
6f122869-a856-3d65-8db9-099bf4f5bbb8,LAHEY HOSPITAL & MEDICAL CENTER  BURLINGTON,BURLINGTON,MA,01803,0.0,3409
465de31f-3098-365c-af70-48a071e1f5aa,METROWEST MEDICAL CENTER,FRAMINGHAM,MA,01701,0.0,1353
1eaf97fa-9de6-38de-a9c4-6efe5dc574be,ST VINCENT HOSPITAL,WORCESTER,MA,01608,0.0,569
80e919cc-df1a-3838-b75e-541564a286e5,NANTUCKET COTTAGE HOSPITAL,NANTUCKET,MA,02554,0.0,485
56e0b3b3-4fac-3776-8fc9-7b465eb2fc17,FAIRVIEW HOSPITAL,GREAT BARRINGTON,MA,01230,0.0,114
161a799c-4894-36f6-8ca7-2a71c8107f79,ATHOL MEMORIAL HOSPITAL,ATHOL,MA,01331,0.0,129
956ccb85-bea0-30f9-af48-52f5dd95ff72,FRANCISCAN CHILDREN'S HOSPITAL & REHAB CENTER,BRIGHTON,MA,02135,0.0,463
d7b11827-25f2-350b-bcd8-939fc59851b0,BOSTON CHILDREN'S HOSPITAL,BOSTON,MA,02115,0.0,483
5103c940-0c08-392f-95cd-446e0cea042a,SHRINERS' HOSPITAL FOR CHILDREN (THE),SPRINGFIELD,MA,01104,0.0,747
